Frontend folder structure

// frontend/public/index.html

// frontend/src/api/axios.js

// frontend/src/components/AcademyHeader.jsx
// frontend/src/components/AddEditChampionModal.jsx
// frontend/src/components/AssessmentChart.jsx
// frontend/src/components/ChampionCard.jsx
// frontend/src/components/DashboardHeader.jsx
// frontend/src/components/DashboardLayout.jsx
// frontend/src/components/DashboardSlider.jsx
// frontend/src/components/DeleteConfirm.jsx
// frontend/src/components/EditChampionsModel.jsx
// frontend/src/components/EditResultModal.jsx
// frontend/src/components/FeaturedChampionSlider.jsx
// frontend/src/components/MultiTestAssessmentForm.jsx
// frontend/src/components/PageWrapper.jsx
// frontend/src/components/PerformanceSummary.jsx
// frontend/src/components/ProtectedRoute.jsx
// frontend/src/components/RoleSwitcher.jsx






// frontend/src/context/AuthContext.jsx


// frontend/src/pages/AddStudent.jsx
// frontend/src/pages/AdminPanel.jsx
// frontend/src/pages/Champions.jsx
// frontend/src/pages/ChangePassword.jsx
// frontend/src/pages/Classes.jsx
// frontend/src/pages/CreateAcademyPage.jsx
// frontend/src/pages/CreateAdminPage.jsx
// frontend/src/pages/Dashboard.jsx
// frontend/src/pages/FeeStructures.jsx
// frontend/src/pages/Classes.jsx
// frontend/src/pages/LeftStudents.jsx
// frontend/src/pages/LeftTeachers.jsx
// frontend/src/pages/Lessons.jsx
// frontend/src/pages/Login.jsx
// frontend/src/pages/MyFee.jsx
// frontend/src/pages/PaymentHistory.jsx

// frontend/src/pages/Settings.jsx
// frontend/src/pages/StudentAssessmentDashboard.jsx
// frontend/src/pages/StudentEdit.jsx
// frontend/src/pages/StudentRegister.jsx
// frontend/src/pages/Students.jsx
// frontend/src/pages/SuperAdminDashboard.jsx
// frontend/src/pages/TeacherEdit.jsx
// frontend/src/pages/TeacherFeeDashboard.jsx
// frontend/src/pages/TeacherRegister.jsx
// frontend/src/pages/Teachers.jsx
// frontend/src/pages/TeacherStudentReport.jsx






/* frontend/src/styles/academyHeader.css */
/* frontend/src/styles/adminAssignFee.css */


/* frontend/src/styles/champions.css */
/* frontend/src/styles/dashboard.css */
/* frontend/src/styles/dashboardStats.css */
/* frontend/src/styles/deleteConfirm.css */
/* frontend/src/styles/editModal.css */
/* frontend/src/styles/FeePage.css */

/* frontend/src/styles/folders.css */
/* frontend/src/styles/lessons.css */
/* frontend/src/styles/login.css */
/* frontend/src/styles/myFee.css */
/* frontend/src/styles/paymentModal.css */

/* frontend/src/styles/settings.css */
/* frontend/src/styles/sidebar.css */
/* frontend/src/styles/student.css */
/* frontend/src/styles/studentFeeList.css */
/* frontend/src/styles/superadmin-form.css */
/* frontend/src/styles/superadmin.css */
/* frontend/src/styles/teacherAssessment.css */
/* frontend/src/styles/teacherFee.css */



// frontend/src/utils/tenant.js

/* frontend/src/App.css */
// frontend/src/App.js
// frontedn/src/index.js

------------------------------------------------------

Backend Folder structure

// backend/middleware/auth.js


// backend/models/Academy.js
// backend/models/Assessment.js
// backend/models/AssessmentResult.js
// backend/models/AssessmentType.js
// backend/models/Candidate.js
// backend/models/Champion.js
// backend/models/FeePayment.js
// backend/models/FeeStructure.js

// backend/models/Lesson.js
// backend/models/LessonFolder.js
// backend/models/StudentFee.js

// backend/models/Teacher.js
// backend/models/User.js



// backend/controllers/assessments.controller.js
// backend/controllers/champions.controller.js
// backend/controllers/fee.controller.js








// backend/routes/academy.routes.js
// backend/routes/admin.routes.js
// backend/routes/assessments.routes.js
// backend/routes/auth.routes.js
// backend/routes/candidate.routes.js
// backend/routes/champions.routes.js
// backend/routes/dashboard.routes.js
// backend/routes/lessonFolders.routes.js
// backend/routes/lessons.routes.js
// backend/routes/superAdmin.routes.js
// backend/routes/teachers.routes.js




// backend/utils/db.js
// backend/utils/studentCodeGenerator.js
// backend/utils/upload.js
// backend/utils/whatsapp.js

// uploads/champions


// backend/server.js

